nl	鉰
pcm	0
nl	鉱
pcm	0
nl	鉲
pcm	0
nl	鉳
pcm	8800
nl	鉴
鉵
pcm	0
nl	鉶
pcm	0
nl	鉷
pcm	0
nl	鉸
pcm	0
nl	鉹
pcm	0
nl	鉺
pcm	0
nl	鉻
pcm	0
nl	鉼
pcm	0
nl	鉽
pcm	0
nl	鉾
pcm	0
nl	鉿
pcm	0
nl	銀
pcm	0
nl	銁
pcm	0
nl	銂
pcm	0
nl	銃
pcm	0
nl	銄
pcm	0
nl	銅
pcm	9757
nl	銈
銉
銊
銋
銌
銍
銎
pcm	0
nl	銏
銐
銑
銒
銓
銔
銕
銖
銗
銘
銙
銚
銛
銜
銝
銞
銟
銠
銡
銢
銣
銤
銥
銦
銧
銨
pcm	0
nl	銩
pcm	0
nl	銪
pcm	0
nl	銫
pcm	0
nl	銬
pcm	0
nl	銭
pcm	9482
nl	銮
pcm	0
nl	銯
pcm	0
nl	銰
pcm	0
nl	銱
pcm	0
nl	銲
pcm	0
nl	銳
pcm	0
nl	銴
pcm	0
nl	銵
pcm	0
nl	銶
pcm	0
nl	銷
pcm	0
nl	銸
pcm	0
nl	銹
pcm	0
nl	銺
pcm	0
nl	銻
pcm	0
nl	銼
pcm	0
nl	銽
pcm	0
nl	銾
pcm	0
nl	銿
pcm	0
nl	鋀
pcm	0
nl	鋁
pcm	0
nl	鋂
pcm	0
nl	鋃
pcm	0
nl	鋄
pcm	0
nl	鋅
pcm	0
nl	鋆
pcm	0
nl	鋇
pcm	8074
nl	鋈
pcm	0
nl	鋉
pcm	12991
nl	鋊
pcm	0
nl	鋋
pcm	0
nl	鋌
pcm	0
nl	鋍
pcm	0
nl	鋎
pcm	0
nl	鋏
pcm	0
nl	鋐
pcm	0
nl	鋑
pcm	0
nl	鋒
pcm	0
nl	鋓
pcm	0
nl	鋔
pcm	0
nl	鋕
pcm	0
nl	鋖
pcm	0
nl	鋗
pcm	0
nl	鋘
pcm	0
nl	鋙
pcm	0
nl	鋚
pcm	0
nl	鋛
pcm	0
nl	鋜
pcm	0
nl	鋝
pcm	0
nl	鋞
pcm	0
nl	鋟
pcm	0
nl	鋠
pcm	0
nl	鋡
pcm	0
nl	鋢
pcm	0
nl	鋣
pcm	0
nl	鋤
pcm	0
nl	鋥
pcm	0
nl	鋦
pcm	0
nl	鋧
pcm	0
nl	鋨
pcm	0
nl	鋩
鋪
鋫
鋬
鋭
鋮
鋯
鋰
鋱
鋲
鋳
鋴
鋵
鋶
鋷
鋸
鋹
鋺
鋻
鋼
鋽
鋾
鋿
錀
錁
錂
錃
錄
錅
錆
錇
錈
錉
錊
pcm	0
nl	錋
pcm	0
nl	錌
pcm	0
nl	錍
pcm	0
nl	錎
pcm	0
nl	錏
pcm	0
nl	錐
pcm	0
nl	錑
pcm	0
nl	錒
pcm	0
nl	錓
pcm	0
nl	錔
pcm	0
nl	錕
pcm	0
nl	錖
pcm	0
nl	錗
pcm	0
nl	錘
pcm	0
nl	錙
pcm	0
nl	錚
pcm	0
nl	錛
pcm	0
nl	錜
pcm	0
nl	錝
pcm	0
nl	錞
pcm	0
nl	錟
pcm	0
nl	錠
pcm	0
nl	錡
pcm	0
nl	錢
pcm	0
nl	錣
pcm	0
nl	錤
pcm	0
nl	錥
pcm	0
nl	錦
pcm	0
nl	錧
pcm	0
nl	錨
pcm	0
nl	錩
pcm	12991
nl	錪
pcm	0
nl	錫
pcm	0
nl	錬
pcm	0
nl	錭
pcm	0
nl	錮
pcm	0
nl	錯
pcm	0
nl	錰
pcm	0
nl	錱
pcm	0
nl	録
pcm	0
nl	錳
pcm	0
nl	錴
pcm	0
nl	錵
pcm	0
nl	錶
pcm	0
nl	錷
pcm	0
nl	錸
pcm	0
nl	錹
pcm	0
nl	錺
pcm	0
nl	錻
pcm	0
nl	錼
pcm	0
nl	錽
pcm	8624
nl	錾
pcm	0
nl	錿
pcm	0
nl	鍀
pcm	0
nl	鍁
pcm	0
nl	鍂
pcm	0
nl	鍃
pcm	0
nl	鍄
pcm	0
nl	鍅
pcm	0
nl	鍆
pcm	0
nl	鍇
pcm	0
nl	鍈
pcm	0
nl	鍉
pcm	8745
nl	鍊
鍋
鍌
鍍
鍎
鍏
鍐
鍑
鍒
鍓
鍔
鍕
鍖
鍗
鍘
鍙
鍚
鍛
鍜
鍝
鍞
鍟
鍠
鍡
鍢
鍣
鍤
鍥
鍦
鍧
鍨
鍩
鍪
pcm	0
nl	鍫
鍬
pcm	0
nl	鍭
pcm	0
nl	鍮
pcm	0
nl	鍯
pcm	0
nl	鍰
pcm	0
nl	鍱
pcm	0
nl	鍲
pcm	0
nl	鍳
pcm	0
nl	鍴
pcm	0
nl	鍵
pcm	0
nl	鍶
pcm	0
nl	鍷
pcm	0
nl	鍸
pcm	0
nl	鍹
pcm	0
nl	鍺
pcm	0
nl	鍻
pcm	0
nl	鍼
pcm	0
nl	鍽
pcm	0
nl	鍾
pcm	0
nl	鍿
pcm	0
nl	鎀
pcm	0
nl	鎁
pcm	0
nl	鎂
pcm	0
nl	鎃
pcm	0
nl	鎄
pcm	0
nl	鎅
pcm	0
nl	鎆
pcm	0
nl	鎇
pcm	0
nl	鎈
pcm	0
nl	鎉
pcm	0
nl	鎊
pcm	0
nl	鎋
pcm	12991
nl	鎌
pcm	0
nl	鎍
pcm	0
nl	鎎
pcm	8976
nl	鎏
pcm	0
nl	鎐
pcm	0
nl	鎑
pcm	0
nl	鎒
pcm	0
nl	鎓
pcm	0
nl	鎔
pcm	0
nl	鎕
pcm	0
nl	鎖
pcm	0
nl	鎗
pcm	0
nl	鎘
pcm	0
nl	鎙
pcm	0
nl	鎚
pcm	0
nl	鎛
pcm	0
nl	鎜
pcm	0
nl	鎝
pcm	0
nl	鎞
pcm	0
nl	鎟
pcm	0
nl	鎠
pcm	0
nl	鎡
pcm	0
nl	鎢
pcm	0
nl	鎣
pcm	0
nl	鎤
pcm	0
nl	鎥
pcm	0
nl	鎦
pcm	0
nl	鎧
pcm	0
nl	鎨
pcm	0
nl	鎩
pcm	0
nl	鎪
pcm	0
nl	鎫
pcm	7832
nl	鎬
鎭
鎮
鎯
鎰
鎱
鎲
鎳
鎴
鎵
鎶
鎷
鎸
鎹
鎺
鎻
鎼
鎽
鎾
鎿
鏀
鏁
鏂
鏃
鏄
鏅
鏆
鏇
鏈
鏉
鏊
pcm	0
nl	鏋
鏌
鏍
鏎
pcm	0
nl	鏏
pcm	0
nl	鏐
pcm	0
nl	鏑
pcm	0
nl	鏒
pcm	0
nl	鏓
pcm	0
nl	鏔
pcm	0
nl	鏕
pcm	8184
nl	鏖
pcm	0
nl	鏗
pcm	0
nl	鏘
pcm	0
nl	鏙
pcm	0
nl	鏚
pcm	0
nl	鏛
pcm	0
nl	鏜
pcm	0
nl	鏝
pcm	0
nl	鏞
pcm	0
nl	鏟
pcm	0
nl	鏠
pcm	0
nl	鏡
pcm	0
nl	鏢
pcm	0
nl	鏣
pcm	0
nl	鏤
pcm	0
nl	鏥
pcm	0
nl	鏦
pcm	0
nl	鏧
pcm	0
nl	鏨
pcm	0
nl	鏩
pcm	0
nl	鏪
pcm	0
nl	鏫
pcm	0
nl	鏬
pcm	0
nl	鏭
pcm	0
nl	鏮
pcm	12991
nl	鏯
pcm	0
nl	鏰
pcm	0
nl	鏱
pcm	0
nl	鏲
pcm	0
nl	鏳
pcm	0
nl	鏴
pcm	0
nl	鏵
pcm	0
nl	鏶
pcm	0
nl	鏷
pcm	0
nl	鏸
pcm	0
nl	鏹
pcm	0
nl	鏺
pcm	0
nl	鏻
pcm	0
nl	鏼
pcm	0
nl	鏽
pcm	0
nl	鏾
pcm	0
nl	鏿
pcm	0
nl	鐀
pcm	0
nl	鐁
pcm	0
nl	鐂
pcm	0
nl	鐃
pcm	0
nl	鐄
pcm	0
nl	鐅
pcm	0
nl	鐆
pcm	0
nl	鐇
pcm	0
nl	鐈
pcm	0
nl	鐉
pcm	0
nl	鐊
pcm	0
nl	鐋
pcm	0
nl	鐌
pcm	0
nl	鐍
pcm	0
nl	鐎
鐏
鐐
鐑
鐒
鐓
鐔
鐕
鐖
鐗
鐘
鐙
鐚
鐛
鐜
鐝
鐞
鐟
鐠
鐡
鐢
鐣
鐤
鐥
鐦
鐧
鐨
鐩
鐪
鐫
鐬
鐭
鐮
鐯
pcm	0
nl	鐰
pcm	0
nl	鐱
pcm	0
nl	鐲
pcm	0
nl	鐳
pcm	0
nl	鐴
pcm	0
nl	鐵
pcm	0
nl	鐶
pcm	0
nl	鐷
pcm	0
nl	鐸
pcm	0
nl	鐹
pcm	0
nl	鐺
pcm	0
nl	鐻
pcm	0
nl	鐼
pcm	0
nl	鐽
pcm	7887
nl	鐾
pcm	0
nl	鐿
pcm	0
nl	鑀
pcm	0
nl	鑁
pcm	0
nl	鑂
pcm	0
nl	鑃
pcm	0
nl	鑄
pcm	0
nl	鑅
pcm	0
nl	鑆
pcm	0
nl	鑇
pcm	0
nl	鑈
pcm	0
nl	鑉
pcm	0
nl	鑊
pcm	0
nl	鑋
pcm	0
nl	鑌
pcm	0
nl	鑍
pcm	0
nl	鑎
pcm	0
nl	鑏
pcm	12991
nl	鑐
pcm	0
nl	鑑
pcm	0
nl	鑒
pcm	0
nl	鑓
pcm	0
nl	鑔
pcm	0
nl	鑕
pcm	0
nl	鑖
pcm	0
nl	鑗
pcm	0
nl	鑘
pcm	0
nl	鑙
pcm	0
nl	鑚
pcm	0
nl	鑛
pcm	0
nl	鑜
pcm	0
nl	鑝
pcm	0
nl	鑞
pcm	0
nl	鑟
pcm	0
nl	鑠
pcm	0
nl	鑡
pcm	0
nl	鑢
pcm	0
nl	鑣
pcm	0
nl	鑤
pcm	0
nl	鑥
pcm	0
nl	鑦
pcm	0
nl	鑧
pcm	0
nl	鑨
pcm	0
nl	鑩
pcm	0
nl	鑪
pcm	9724
nl	鑫
pcm	0
nl	鑬
pcm	0
nl	鑭
pcm	0
nl	鑮
pcm	0
nl	鑯
pcm	14575
nl	鑰
鑱
鑲
鑳
鑴
鑵
鑶
鑷
鑸
鑹
鑺
鑻
鑼
鑽
鑾
鑿
钀
钁
钂
钃
钄
钅
pcm	8525
nl	钆
pcm	8646
nl	钇
pcm	8657
nl	针
pcm	8492
nl	钉
pcm	8393
nl	钊
pcm	8580
nl	钋
pcm	8976
nl	钌
pcm	8910
nl	钍
pcm	9273
nl	钎
pcm	9218
nl	钏
pcm	9383
nl	钐
pcm	9614
nl	钑
钒
pcm	10142
nl	钓
钔
pcm	8899
nl	钕
pcm	8712
nl	钖
钗
pcm	9504
nl	钘
钙
钚
pcm	8426
nl	钛
pcm	8481
nl	钜
pcm	10923
nl	钝
钞
pcm	8657
nl	钟
pcm	8404
nl	钠
pcm	7887
nl	钡
pcm	10780
nl	钢
钣
pcm	9614
nl	钤
pcm	8470
nl	钥
pcm	9911
nl	钦
pcm	10285
nl	钧
钨
pcm	8239
nl	钩
pcm	8877
nl	钪
pcm	8789
nl	钫
pcm	8602
nl	钬
pcm	8943
nl	钭
pcm	8877
nl	钮
pcm	8415
nl	钯
pcm	8041
nl	钰
pcm	9614
nl	钱
pcm	8657
nl	钲
pcm	9614
nl	钳
pcm	8723
nl	钴
pcm	8129
nl	钵
pcm	8492
nl	钶
pcm	8899
nl	钷
pcm	7755
nl	钸
pcm	8492
nl	钹
pcm	8063
nl	钺
pcm	9251
nl	钻
pcm	8261
nl	钼
pcm	8954
nl	钽
pcm	10593
nl	钾
钿
pcm	9075
nl	铀
pcm	8976
nl	铁
pcm	8492
nl	铂
pcm	10879
nl	铃
铄
pcm	9273
nl	铅
pcm	8778
nl	铆
pcm	8349
nl	铇
铈
pcm	9482
nl	铉
pcm	8525
nl	铊
pcm	7887
nl	铋
pcm	8899
nl	铌
pcm	8745
nl	铍
pcm	8459
nl	铎
pcm	8635
nl	铏
铐
pcm	8844
nl	铑
pcm	8272
nl	铒
pcm	8789
nl	铓
铔
铕
pcm	9009
nl	铖
pcm	9372
nl	铗
pcm	8393
nl	铘
pcm	8987
nl	铙
pcm	8712
nl	铚
铛
pcm	9031
nl	铜
pcm	9042
nl	铝
pcm	8558
nl	铞
pcm	8943
nl	铟
pcm	9130
nl	铠
pcm	8811
nl	铡
pcm	8536
nl	铢
pcm	9460
nl	铣
pcm	9438
nl	铤
pcm	8591
nl	铥
pcm	9174
nl	铦
铧
pcm	10153
nl	铨
pcm	10615
nl	铩
铪
pcm	12430
nl	铫
铬
铭
pcm	14311
nl	铮
铯
铰
铱
pcm	19261
nl	铲
铳
铴
铵
银
pcm	9768
nl	铷
铸
pcm	10340
nl	铹
铺
pcm	11671
nl	铻
铼
铽
链
pcm	11341
nl	铿
销
pcm	9262
nl	锁
pcm	21098
nl	锂
锃
锄
锅
锆
锇
锈
pcm	15092
nl	锉
锊
锋
锌
pcm	15906
nl	锍
锎
锏
锐
pcm	8448
nl	锑
pcm	20504
nl	锒
锓
锔
锕
锖
锗
pcm	12562
nl	锘
错
锚
pcm	18117
nl	锛
锜
锝
锞
锟
锠
锡
pcm	8118
nl	锢
pcm	8074
nl	锣
pcm	9295
nl	锤
pcm	8877
nl	锥
pcm	9526
nl	锦
锧
pcm	9152
nl	锨
pcm	9757
nl	锩
pcm	8437
nl	锪
pcm	8844
nl	锫
pcm	8954
nl	锬
pcm	8492
nl	锭
pcm	12617
nl	键
锯
锰
pcm	8404
nl	锱
pcm	8888
nl	锲
pcm	0
nl	锳
pcm	9130
nl	锴
pcm	9130
nl	锵
pcm	8910
nl	锶
pcm	8030
nl	锷
pcm	8888
nl	锸
pcm	9174
nl	锹
pcm	8657
nl	锺
pcm	11044
nl	锻
锼
pcm	0
nl	锽
pcm	9724
nl	锾
pcm	8030
nl	锿
pcm	9460
nl	镀
镁
pcm	8261
nl	镂
pcm	0
nl	镃
pcm	8492
nl	镄
pcm	8525
nl	镅
pcm	8195
nl	镆
pcm	8470
nl	镇
pcm	0
nl	镈
pcm	8206
nl	镉
pcm	8228
nl	镊
pcm	0
nl	镋
pcm	9416
nl	镌
pcm	8228
nl	镍
pcm	8954
nl	镎
pcm	8976
nl	镏
pcm	12034
nl	镐
镑
镒
pcm	8943
nl	镓
pcm	8767
nl	镔
pcm	0
nl	镕
pcm	8371
nl	镖
pcm	9339
nl	镗
pcm	8338
nl	镘
pcm	8074
nl	镙
pcm	0
nl	镚
pcm	8800
nl	镛
pcm	8602
nl	镜
pcm	8129
nl	镝
pcm	9086
nl	镞
pcm	9482
nl	镟
pcm	0
nl	镠
pcm	8954
nl	镡
pcm	8184
nl	镢
pcm	10692
nl	镣
镤
pcm	8932
nl	镥
pcm	9075
nl	镦
pcm	8855
nl	镧
pcm	8987
nl	镨
pcm	9427
nl	镩
pcm	9471
nl	镪
pcm	8206
nl	镫
pcm	8349
nl	镬
pcm	8756
nl	镭
镮
pcm	8668
nl	镯
pcm	9075
nl	镰
pcm	8041
nl	镱
pcm	9185
nl	镲
pcm	8371
nl	镳
pcm	0
nl	镴
pcm	0
nl	镵
pcm	8800
nl	镶
pcm	0
nl	長
pcm	0
nl	镸
pcm	0
nl	镹
pcm	0
nl	镺
pcm	0
nl	镻
pcm	0
nl	镼
pcm	0
nl	镽
pcm	0
nl	镾
pcm	9251
nl	长
pcm	0
nl	門
pcm	0
nl	閁
pcm	0
nl	閂
pcm	0
nl	閃
pcm	0
nl	閄
pcm	0
nl	閅
pcm	0
nl	閆
pcm	0
nl	閇
pcm	0
nl	閈
pcm	0
nl	閉
pcm	0
nl	閊
pcm	0
nl	開
pcm	12991
nl	閌
pcm	0
nl	閍
pcm	0
nl	閎
pcm	0
nl	閏
pcm	0
nl	閐
pcm	0
nl	閑
pcm	0
nl	閒
pcm	0
nl	間
pcm	0
nl	閔
pcm	0
nl	閕
pcm	0
nl	閖
pcm	0
nl	閗
pcm	0
nl	閘
pcm	0
nl	閙
pcm	0
nl	閚
pcm	0
nl	閛
pcm	0
nl	閜
pcm	0
nl	閝
pcm	0
nl	閞
pcm	0
nl	閟
pcm	0
nl	閠
pcm	0
nl	閡
pcm	0
nl	関
pcm	0
nl	閣
pcm	0
nl	閤
pcm	0
nl	閥
pcm	0
nl	閦
pcm	0
nl	閧
pcm	0
nl	閨
pcm	0
nl	閩
pcm	0
nl	閪
pcm	0
nl	閫
閬
閭
閮
閯
閰
閱
閲
閳
閴
閵
閶
閷
閸
閹
閺
閻
閼
閽
閾
閿
闀
闁
闂
闃
闄
闅
闆
闇
闈
闉
闊
闋
闌
pcm	0
nl	闍
pcm	0
nl	闎
pcm	0
nl	闏
pcm	0
nl	闐
pcm	0
nl	闑
pcm	0
nl	闒
pcm	0
nl	闓
pcm	0
nl	闔
pcm	0
nl	闕
pcm	0
nl	闖
pcm	0
nl	闗
pcm	0
nl	闘
pcm	0
nl	闙
pcm	0
nl	闚
pcm	0
nl	闛
pcm	0
nl	關
pcm	0
nl	闝
pcm	0
nl	闞
pcm	0
nl	闟
pcm	0
nl	闠
pcm	0
nl	闡
pcm	0
nl	闢
pcm	0
nl	闣
pcm	0
nl	闤
pcm	0
nl	闥
pcm	0
nl	闦
pcm	0
nl	闧
pcm	8789
nl	门
pcm	9658
nl	闩
pcm	9768
nl	闪
pcm	9163
nl	闫
pcm	0
nl	闬
pcm	9240
nl	闭
问
pcm	9922
nl	闯
pcm	9163
nl	闰
pcm	8789
nl	闱
pcm	9889
nl	闲
pcm	9416
nl	闳
pcm	10857
nl	间
闵
pcm	9020
nl	闶
pcm	8448
nl	闷
pcm	8811
nl	闸
pcm	8404
nl	闹
pcm	10219
nl	闺
闻
pcm	8470
nl	闼
pcm	8624
nl	闽
pcm	8239
nl	闾
pcm	0
nl	闿
pcm	9064
nl	阀
pcm	12903
nl	阁
阂
阃
pcm	9064
nl	阄
pcm	8063
nl	阅
pcm	8998
nl	阆
pcm	0
nl	阇
pcm	8041
nl	阈
pcm	8800
nl	阉
pcm	8954
nl	阊
pcm	8921
nl	阋
pcm	8855
nl	阌
pcm	9218
nl	阍
pcm	9163
nl	阎
pcm	8030
nl	阏
pcm	10560
nl	阐
阑
pcm	8591
nl	阒
pcm	0
nl	阓
pcm	8415
nl	阔
pcm	8833
nl	阕
pcm	8833
nl	阖
pcm	9405
nl	阗
pcm	12991
nl	阘
pcm	8833
nl	阙
pcm	8789
nl	阚
pcm	0
nl	阛
pcm	8492
nl	阜
pcm	14575
nl	阝
pcm	0
nl	阞
pcm	8503
nl	队
阠
pcm	9273
nl	阡
pcm	8074
nl	阢
pcm	0
nl	阣
pcm	0
nl	阤
pcm	0
nl	阥
pcm	0
nl	阦
pcm	0
nl	阧
pcm	0
nl	阨
pcm	0
nl	阩
pcm	8789
nl	阪
pcm	0
nl	阫
pcm	0
nl	阬
pcm	0
nl	阭
pcm	9339
nl	阮
pcm	0
nl	阯
pcm	0
nl	阰
pcm	9152
nl	阱
pcm	9130
nl	防
pcm	8998
nl	阳
pcm	8943
nl	阴
pcm	8470
nl	阵
pcm	8239
nl	阶
阷
pcm	0
nl	阸
pcm	0
nl	阹
pcm	0
nl	阺
pcm	9086
nl	阻
pcm	8382
nl	阼
pcm	8822
nl	阽
pcm	0
nl	阾
pcm	8162
nl	阿
pcm	8525
nl	陀
pcm	0
nl	陁
pcm	8074
nl	陂
pcm	0
nl	陃
pcm	8492
nl	附
pcm	9658
nl	际
陆
pcm	8998
nl	陇
pcm	10868
nl	陈
陉
pcm	0
nl	陊
pcm	8261
nl	陋
pcm	8195
nl	陌
pcm	8404
nl	降
pcm	0
nl	陎
pcm	0
nl	陏
pcm	9306
nl	限
pcm	0
nl	陑
pcm	0
nl	陒
pcm	0
nl	陓
pcm	8250
nl	陔
pcm	9768
nl	陕
pcm	0
nl	陖
pcm	0
nl	陗
pcm	9262
nl	陘
陙
陚
陛
陜
陝
陞
陟
pcm	8547
nl	陠
陡
pcm	8976
nl	院
pcm	10109
nl	陣
除
陥
陦
陧
pcm	9482
nl	陨
pcm	9889
nl	险
pcm	8844
nl	陪
pcm	8602
nl	陫
陬
pcm	9295
nl	陭
陮
陯
陰
陱
陲
pcm	8745
nl	陳
陴
pcm	10967
nl	陵
陶
pcm	9306
nl	陷
pcm	8646
nl	陸
陹
険
陻
陼
陽
陾
陿
隀
隁
隂
隃
隄
隅
pcm	8998
nl	隆
pcm	8393
nl	隇
隈
pcm	9273
nl	隉
隊
隋
pcm	0
nl	隌
pcm	9493
nl	隍
pcm	0
nl	階
pcm	9009
nl	随
pcm	9251
nl	隐
pcm	0
nl	隑
pcm	0
nl	隒
pcm	0
nl	隓
pcm	8206
nl	隔
隕
pcm	0
nl	隖
pcm	9328
nl	隗
pcm	7832
nl	隘
pcm	8921
nl	隙
pcm	0
nl	隚
pcm	0
nl	際
pcm	8327
nl	障
pcm	0
nl	隝
pcm	0
nl	隞
pcm	0
nl	隟
pcm	0
nl	隠
pcm	0
nl	隡
pcm	0
nl	隢
pcm	0
nl	隣
pcm	0
nl	隤
pcm	0
nl	隥
pcm	0
nl	隦
pcm	8866
nl	隧
pcm	0
nl	隨
pcm	0
nl	隩
pcm	0
nl	險
pcm	0
nl	隫
pcm	0
nl	隬
pcm	0
nl	隭
pcm	0
nl	隮
pcm	0
nl	隯
pcm	9460
nl	隰
pcm	0
nl	隱
pcm	0
nl	隲
pcm	8811
nl	隳
pcm	0
nl	隴
pcm	0
nl	隵
pcm	8327
nl	隶
pcm	0
nl	隷
pcm	12991
nl	隸
pcm	9053
nl	隹
隺
pcm	0
nl	隻
pcm	10219
nl	隼
pcm	9240
nl	隽
pcm	9086
nl	难
pcm	0
nl	隿
pcm	8833
nl	雀
pcm	8613
nl	雁
pcm	0
nl	雂
pcm	0
nl	雃
pcm	9779
nl	雄
pcm	8646
nl	雅
pcm	8954
nl	集
pcm	8118
nl	雇
雈
pcm	8074
nl	雉
pcm	0
nl	雊
pcm	0
nl	雋
pcm	10439
nl	雌
雍
pcm	8668
nl	雎
pcm	9372
nl	雏
雐
pcm	0
nl	雑
pcm	7821
nl	雒
pcm	0
nl	雓
pcm	0
nl	雔
pcm	8734
nl	雕
雖
pcm	0
nl	雗
pcm	0
nl	雘
pcm	0
nl	雙
pcm	0
nl	雚
pcm	0
nl	雛
pcm	0
nl	雜
pcm	0
nl	雝
pcm	0
nl	雞
pcm	0
nl	雟
pcm	9086
nl	雠
pcm	0
nl	雡
pcm	0
nl	離
pcm	0
nl	難
pcm	0
nl	雤
pcm	0
nl	雥
pcm	0
nl	雦
pcm	0
nl	雧
pcm	8646
nl	雨
pcm	10043
nl	雩
雪
pcm	0
nl	雫
pcm	16929
nl	雬
雭
雮
雯
雰
雱
雲
雳
雴
雵
零
雷
雸
雹
pcm	8074
nl	雺
電
雼
雽
雾
pcm	9174
nl	雿
需
pcm	10582
nl	霁
霂
霃
霄
pcm	11044
nl	霅
霆
震
pcm	9779
nl	霈
霉
pcm	13431
nl	霊
霋
霌
霍
霎
霏
霐
霑
霒
霓
pcm	11220
nl	霔
霕
霖
霗
霘
霙
霚
霛
霜
pcm	9427
nl	霝
霞
pcm	0
nl	霟
霠
霡
pcm	0
nl	霢
pcm	0
nl	霣
pcm	0
nl	霤
pcm	0
nl	霥
pcm	0
nl	霦
pcm	0
nl	霧
pcm	0
nl	霨
pcm	0
nl	霩
pcm	9251
nl	霪
霫
pcm	0
nl	霬
pcm	8415
nl	霭
霮
pcm	0
nl	霯
pcm	9889
nl	霰
霱
pcm	8327
nl	露
pcm	0
nl	霳
pcm	0
nl	霴
pcm	0
nl	霵
pcm	0
nl	霶
pcm	0
nl	霷
pcm	9724
nl	霸
霹
pcm	0
nl	霺
pcm	0
nl	霻
pcm	0
nl	霼
pcm	0
nl	霽
pcm	8778
nl	霾
霿
pcm	0
nl	靀
pcm	0
nl	靁
pcm	0
nl	靂
pcm	0
nl	靃
pcm	0
nl	靄
pcm	0
nl	靅
pcm	0
nl	靆
pcm	0
nl	靇
pcm	12991
nl	靈
pcm	0
nl	靉
pcm	0
nl	靊
pcm	0
nl	靋
pcm	0
nl	靌
pcm	0
nl	靍
pcm	0
nl	靎
pcm	0
nl	靏
pcm	0
nl	靐
pcm	0
nl	靑
pcm	9317
nl	青
pcm	8602
nl	靓
靔
pcm	0
nl	靕
pcm	8602
nl	靖
pcm	0
nl	靗
pcm	0
nl	靘
pcm	8602
nl	静
pcm	0
nl	靚
pcm	8822
nl	靛
靜
pcm	0
nl	靝
pcm	8668
nl	非
靟
pcm	8635
nl	靠
pcm	8690
nl	靡
pcm	8657
nl	面
pcm	0
nl	靣
pcm	0
nl	靤
pcm	7964
nl	靥
pcm	0
nl	靦
pcm	0
nl	靧
pcm	0
nl	靨
pcm	8206
nl	革
靪
pcm	0
nl	靫
pcm	0
nl	靬
pcm	0
nl	靭
pcm	0
nl	靮
pcm	0
nl	靯
pcm	0
nl	靰
pcm	0
nl	靱
pcm	10296
nl	靲
靳
靴
pcm	14113
nl	靵
靶
靷
靸
靹
靺
靻
靼
靽
靾
靿
鞀
鞁
鞂
鞃
鞄
鞅
鞆
鞇
鞈
鞉
鞊
鞋
pcm	8514
nl	鞌
鞍
pcm	15004
nl	鞎
鞏
鞐
鞑
鞒
鞓
鞔
鞕
鞖
鞗
鞘
pcm	0
nl	鞙
鞚
鞛
鞜
鞝
鞞
pcm	0
nl	鞟
pcm	8668
nl	鞠
鞡
pcm	0
nl	鞢
pcm	8866
nl	鞣
鞤
pcm	0
nl	鞥
pcm	0
nl	鞦
pcm	0
nl	鞧
pcm	0
nl	鞨
pcm	0
nl	鞩
pcm	0
nl	鞪
pcm	8668
nl	鞫
鞬
pcm	8635
nl	鞭
鞮
pcm	8998
nl	鞯
鞰
pcm	0
nl	鞱
pcm	8239
nl	鞲
鞳
pcm	7887
nl	鞴
鞵
pcm	0
nl	鞶
pcm	0
nl	鞷
pcm	0
nl	鞸
pcm	0
nl	鞹
pcm	0
nl	鞺
pcm	0
nl	鞻
pcm	0
nl	鞼
pcm	0
nl	鞽
pcm	0
nl	鞾
pcm	0
nl	鞿
pcm	0
nl	韀
pcm	0
nl	韁
pcm	0
nl	韂
pcm	0
nl	韃
pcm	0
nl	韄
pcm	12991
nl	韅
pcm	0
nl	韆
pcm	0
nl	韇
pcm	0
nl	韈
pcm	0
nl	韉
pcm	0
nl	韊
pcm	0
nl	韋
pcm	0
nl	韌
pcm	0
nl	韍
pcm	0
nl	韎
pcm	0
nl	韏
pcm	0
nl	韐
pcm	0
nl	韑
pcm	0
nl	韒
pcm	0
nl	韓
pcm	0
nl	韔
pcm	0
nl	韕
pcm	0
nl	韖
pcm	0
nl	韗
pcm	0
nl	韘
pcm	0
nl	韙
pcm	0
nl	韚
pcm	0
nl	韛
pcm	0
nl	韜
pcm	0
nl	韝
pcm	0
nl	韞
pcm	0
nl	韟
pcm	0
nl	韠
pcm	0
nl	韡
pcm	0
nl	韢
pcm	0
nl	韣
pcm	8789
nl	韤
韥
韦
pcm	8217
nl	韧
pcm	9273
nl	韨
韩
pcm	16478
nl	韪
韫
韬
韭
韮
韯
韰
韱
韲
音
pcm	8877
nl	韴
韵
pcm	9416
nl	韶
pcm	0
nl	韷
韸
韹
韺
韻
韼
韽
韾
響
頀
頁
頂
頃
頄
項
順
頇
須
頉
頊
頋
頌
頍
頎
頏
pcm	0
nl	預
pcm	0
nl	頑
pcm	0
nl	頒
pcm	0
nl	頓
pcm	0
nl	頔
pcm	0
nl	頕
pcm	0
nl	頖
pcm	0
nl	頗
pcm	0
nl	領
pcm	0
nl	頙
pcm	0
nl	頚
pcm	0
nl	頛
pcm	0
nl	頜
pcm	0
nl	頝
pcm	0
nl	頞
pcm	0
nl	頟
pcm	0
nl	頠
pcm	0
nl	頡
pcm	0
nl	頢
pcm	0
nl	頣
pcm	0
nl	頤
pcm	0
